instance,iterations,success
uf20-0176.cnf,9,True
uf20-0176.cnf,6,True
uf20-0176.cnf,9,True
uf20-0176.cnf,10,True
uf20-0176.cnf,20,True
uf20-0176.cnf,20,True
uf20-0176.cnf,5,True
uf20-0176.cnf,6,True
uf20-0176.cnf,7,True
uf20-0176.cnf,15,True
uf20-0176.cnf,7,True
uf20-0176.cnf,33,True
uf20-0176.cnf,22,True
uf20-0176.cnf,13,True
uf20-0176.cnf,7,True
uf20-0176.cnf,12,True
uf20-0176.cnf,10,True
uf20-0176.cnf,36,True
uf20-0176.cnf,8,True
uf20-0176.cnf,6,True
uf20-0176.cnf,11,True
uf20-0176.cnf,5,True
uf20-0176.cnf,7,True
uf20-0176.cnf,24,True
uf20-0176.cnf,13,True
uf20-0176.cnf,8,True
uf20-0176.cnf,11,True
uf20-0176.cnf,6,True
uf20-0176.cnf,11,True
uf20-0176.cnf,15,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,9,True
uf20-0176.cnf,6,True
uf20-0176.cnf,13,True
uf20-0176.cnf,7,True
uf20-0176.cnf,10,True
uf20-0176.cnf,12,True
uf20-0176.cnf,3,True
uf20-0176.cnf,6,True
uf20-0176.cnf,8,True
uf20-0176.cnf,8,True
uf20-0176.cnf,9,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,101,True
uf20-0176.cnf,48,True
uf20-0176.cnf,10,True
uf20-0176.cnf,71,True
uf20-0176.cnf,4,True
uf20-0176.cnf,5,True
uf20-0176.cnf,2,True
uf20-0176.cnf,6,True
uf20-0176.cnf,4,True
uf20-0176.cnf,13,True
uf20-0176.cnf,15,True
uf20-0176.cnf,7,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,5,True
uf20-0176.cnf,4,True
uf20-0176.cnf,5,True
uf20-0176.cnf,6,True
uf20-0176.cnf,8,True
uf20-0176.cnf,7,True
uf20-0176.cnf,6,True
uf20-0176.cnf,6,True
uf20-0176.cnf,11,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,11,True
uf20-0176.cnf,11,True
uf20-0176.cnf,9,True
uf20-0176.cnf,5,True
uf20-0176.cnf,17,True
uf20-0176.cnf,5,True
uf20-0176.cnf,8,True
uf20-0176.cnf,6,True
uf20-0176.cnf,12,True
uf20-0176.cnf,6,True
uf20-0176.cnf,14,True
uf20-0176.cnf,8,True
uf20-0176.cnf,5,True
uf20-0176.cnf,15,True
uf20-0176.cnf,2,True
uf20-0176.cnf,8,True
uf20-0176.cnf,14,True
uf20-0176.cnf,8,True
uf20-0176.cnf,9,True
uf20-0176.cnf,32,True
uf20-0176.cnf,9,True
uf20-0176.cnf,28,True
uf20-0176.cnf,3,True
uf20-0176.cnf,11,True
uf20-0176.cnf,10,True
uf20-0176.cnf,23,True
uf20-0176.cnf,10,True
uf20-0176.cnf,8,True
uf20-0176.cnf,10,True
uf20-0176.cnf,4,True
uf20-0176.cnf,42,True
uf20-0176.cnf,8,True
uf20-0176.cnf,9,True
uf20-0176.cnf,11,True
uf20-0176.cnf,41,True
uf20-0176.cnf,3,True
uf20-0176.cnf,12,True
uf20-0176.cnf,12,True
uf20-0176.cnf,11,True
uf20-0176.cnf,10,True
uf20-0176.cnf,9,True
uf20-0176.cnf,8,True
uf20-0176.cnf,10,True
uf20-0176.cnf,3,True
uf20-0176.cnf,5,True
uf20-0176.cnf,12,True
uf20-0176.cnf,31,True
uf20-0176.cnf,27,True
uf20-0176.cnf,9,True
uf20-0176.cnf,13,True
uf20-0176.cnf,7,True
uf20-0176.cnf,7,True
uf20-0176.cnf,10,True
uf20-0176.cnf,7,True
uf20-0176.cnf,3,True
uf20-0176.cnf,3,True
uf20-0176.cnf,129,True
uf20-0176.cnf,5,True
uf20-0176.cnf,6,True
uf20-0176.cnf,6,True
uf20-0176.cnf,13,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,17,True
uf20-0176.cnf,3,True
uf20-0176.cnf,7,True
uf20-0176.cnf,8,True
uf20-0176.cnf,6,True
uf20-0176.cnf,4,True
uf20-0176.cnf,12,True
uf20-0176.cnf,8,True
uf20-0176.cnf,11,True
uf20-0176.cnf,10,True
uf20-0176.cnf,2,True
uf20-0176.cnf,9,True
uf20-0176.cnf,12,True
uf20-0176.cnf,13,True
uf20-0176.cnf,12,True
uf20-0176.cnf,18,True
uf20-0176.cnf,5,True
uf20-0176.cnf,12,True
uf20-0176.cnf,17,True
uf20-0176.cnf,18,True
uf20-0176.cnf,10,True
uf20-0176.cnf,3,True
uf20-0176.cnf,27,True
uf20-0176.cnf,4,True
uf20-0176.cnf,9,True
uf20-0176.cnf,5,True
uf20-0176.cnf,13,True
uf20-0176.cnf,6,True
uf20-0176.cnf,9,True
uf20-0176.cnf,8,True
uf20-0176.cnf,29,True
uf20-0176.cnf,3,True
uf20-0176.cnf,4,True
uf20-0176.cnf,14,True
uf20-0176.cnf,13,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,9,True
uf20-0176.cnf,6,True
uf20-0176.cnf,10,True
uf20-0176.cnf,3,True
uf20-0176.cnf,7,True
uf20-0176.cnf,140,True
uf20-0176.cnf,13,True
uf20-0176.cnf,9,True
uf20-0176.cnf,24,True
uf20-0176.cnf,7,True
uf20-0176.cnf,12,True
uf20-0176.cnf,7,True
uf20-0176.cnf,12,True
uf20-0176.cnf,8,True
uf20-0176.cnf,5,True
uf20-0176.cnf,20,True
uf20-0176.cnf,18,True
uf20-0176.cnf,12,True
uf20-0176.cnf,4,True
uf20-0176.cnf,12,True
uf20-0176.cnf,25,True
uf20-0176.cnf,6,True
uf20-0176.cnf,16,True
uf20-0176.cnf,11,True
uf20-0176.cnf,6,True
uf20-0176.cnf,8,True
uf20-0176.cnf,7,True
uf20-0176.cnf,19,True
uf20-0176.cnf,47,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,16,True
uf20-0176.cnf,8,True
uf20-0176.cnf,3,True
uf20-0176.cnf,14,True
uf20-0176.cnf,6,True
uf20-0176.cnf,1,True
uf20-0176.cnf,5,True
uf20-0176.cnf,6,True
uf20-0176.cnf,12,True
uf20-0176.cnf,4,True
uf20-0176.cnf,17,True
uf20-0176.cnf,11,True
uf20-0176.cnf,34,True
uf20-0176.cnf,40,True
uf20-0176.cnf,7,True
uf20-0176.cnf,7,True
uf20-0176.cnf,14,True
uf20-0176.cnf,47,True
uf20-0176.cnf,34,True
uf20-0176.cnf,8,True
uf20-0176.cnf,7,True
uf20-0176.cnf,13,True
uf20-0176.cnf,11,True
uf20-0176.cnf,5,True
uf20-0176.cnf,6,True
uf20-0176.cnf,8,True
uf20-0176.cnf,19,True
uf20-0176.cnf,12,True
uf20-0176.cnf,10,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,2,True
uf20-0176.cnf,6,True
uf20-0176.cnf,7,True
uf20-0176.cnf,10,True
uf20-0176.cnf,5,True
uf20-0176.cnf,24,True
uf20-0176.cnf,14,True
uf20-0176.cnf,5,True
uf20-0176.cnf,9,True
uf20-0176.cnf,15,True
uf20-0176.cnf,6,True
uf20-0176.cnf,8,True
uf20-0176.cnf,21,True
uf20-0176.cnf,21,True
uf20-0176.cnf,11,True
uf20-0176.cnf,17,True
uf20-0176.cnf,8,True
uf20-0176.cnf,25,True
uf20-0176.cnf,4,True
uf20-0176.cnf,19,True
uf20-0176.cnf,24,True
uf20-0176.cnf,11,True
uf20-0176.cnf,7,True
uf20-0176.cnf,11,True
uf20-0176.cnf,21,True
uf20-0176.cnf,4,True
uf20-0176.cnf,16,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,9,True
uf20-0176.cnf,45,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,3,True
uf20-0176.cnf,7,True
uf20-0176.cnf,9,True
uf20-0176.cnf,25,True
uf20-0176.cnf,15,True
uf20-0176.cnf,16,True
uf20-0176.cnf,6,True
uf20-0176.cnf,5,True
uf20-0176.cnf,7,True
uf20-0176.cnf,8,True
uf20-0176.cnf,6,True
uf20-0176.cnf,47,True
uf20-0176.cnf,58,True
uf20-0176.cnf,5,True
uf20-0176.cnf,7,True
uf20-0176.cnf,3,True
uf20-0176.cnf,34,True
uf20-0176.cnf,19,True
uf20-0176.cnf,5,True
uf20-0176.cnf,16,True
uf20-0176.cnf,4,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,11,True
uf20-0176.cnf,7,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,4,True
uf20-0176.cnf,11,True
uf20-0176.cnf,27,True
uf20-0176.cnf,8,True
uf20-0176.cnf,12,True
uf20-0176.cnf,8,True
uf20-0176.cnf,5,True
uf20-0176.cnf,6,True
uf20-0176.cnf,22,True
uf20-0176.cnf,2,True
uf20-0176.cnf,7,True
uf20-0176.cnf,23,True
uf20-0176.cnf,11,True
uf20-0176.cnf,6,True
uf20-0176.cnf,6,True
uf20-0176.cnf,16,True
uf20-0176.cnf,7,True
uf20-0176.cnf,3,True
uf20-0176.cnf,51,True
uf20-0176.cnf,6,True
uf20-0176.cnf,20,True
uf20-0176.cnf,8,True
uf20-0176.cnf,17,True
uf20-0176.cnf,5,True
uf20-0176.cnf,10,True
uf20-0176.cnf,9,True
uf20-0176.cnf,9,True
uf20-0176.cnf,16,True
uf20-0176.cnf,6,True
uf20-0176.cnf,25,True
uf20-0176.cnf,5,True
uf20-0176.cnf,15,True
uf20-0176.cnf,8,True
uf20-0176.cnf,12,True
uf20-0176.cnf,7,True
uf20-0176.cnf,12,True
uf20-0176.cnf,18,True
uf20-0176.cnf,4,True
uf20-0176.cnf,10,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,12,True
uf20-0176.cnf,2,True
uf20-0176.cnf,11,True
uf20-0176.cnf,16,True
uf20-0176.cnf,10,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,5,True
uf20-0176.cnf,8,True
uf20-0176.cnf,4,True
uf20-0176.cnf,16,True
uf20-0176.cnf,8,True
uf20-0176.cnf,13,True
uf20-0176.cnf,10,True
uf20-0176.cnf,36,True
uf20-0176.cnf,4,True
uf20-0176.cnf,5,True
uf20-0176.cnf,6,True
uf20-0176.cnf,18,True
uf20-0176.cnf,5,True
uf20-0176.cnf,14,True
uf20-0176.cnf,38,True
uf20-0176.cnf,5,True
uf20-0176.cnf,6,True
uf20-0176.cnf,14,True
uf20-0176.cnf,11,True
uf20-0176.cnf,15,True
uf20-0176.cnf,35,True
uf20-0176.cnf,11,True
uf20-0176.cnf,4,True
uf20-0176.cnf,14,True
uf20-0176.cnf,9,True
uf20-0176.cnf,15,True
uf20-0176.cnf,6,True
uf20-0176.cnf,10,True
uf20-0176.cnf,11,True
uf20-0176.cnf,15,True
uf20-0176.cnf,2,True
uf20-0176.cnf,6,True
uf20-0176.cnf,10,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,19,True
uf20-0176.cnf,3,True
uf20-0176.cnf,10,True
uf20-0176.cnf,14,True
uf20-0176.cnf,11,True
uf20-0176.cnf,7,True
uf20-0176.cnf,7,True
uf20-0176.cnf,8,True
uf20-0176.cnf,13,True
uf20-0176.cnf,25,True
uf20-0176.cnf,9,True
uf20-0176.cnf,11,True
uf20-0176.cnf,5,True
uf20-0176.cnf,8,True
uf20-0176.cnf,5,True
uf20-0176.cnf,11,True
uf20-0176.cnf,4,True
uf20-0176.cnf,5,True
uf20-0176.cnf,34,True
uf20-0176.cnf,17,True
uf20-0176.cnf,2,True
uf20-0176.cnf,10,True
uf20-0176.cnf,9,True
uf20-0176.cnf,6,True
uf20-0176.cnf,12,True
uf20-0176.cnf,17,True
uf20-0176.cnf,18,True
uf20-0176.cnf,10,True
uf20-0176.cnf,9,True
uf20-0176.cnf,12,True
uf20-0176.cnf,11,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,3,True
uf20-0176.cnf,4,True
uf20-0176.cnf,3,True
uf20-0176.cnf,8,True
uf20-0176.cnf,16,True
uf20-0176.cnf,1,True
uf20-0176.cnf,12,True
uf20-0176.cnf,11,True
uf20-0176.cnf,12,True
uf20-0176.cnf,14,True
uf20-0176.cnf,13,True
uf20-0176.cnf,5,True
uf20-0176.cnf,8,True
uf20-0176.cnf,20,True
uf20-0176.cnf,5,True
uf20-0176.cnf,25,True
uf20-0176.cnf,20,True
uf20-0176.cnf,9,True
uf20-0176.cnf,42,True
uf20-0176.cnf,11,True
uf20-0176.cnf,9,True
uf20-0176.cnf,55,True
uf20-0176.cnf,6,True
uf20-0176.cnf,13,True
uf20-0176.cnf,12,True
uf20-0176.cnf,10,True
uf20-0176.cnf,9,True
uf20-0176.cnf,12,True
uf20-0176.cnf,11,True
uf20-0176.cnf,9,True
uf20-0176.cnf,4,True
uf20-0176.cnf,15,True
uf20-0176.cnf,5,True
uf20-0176.cnf,18,True
uf20-0176.cnf,7,True
uf20-0176.cnf,9,True
uf20-0176.cnf,18,True
uf20-0176.cnf,8,True
uf20-0176.cnf,4,True
uf20-0176.cnf,7,True
uf20-0176.cnf,23,True
uf20-0176.cnf,9,True
uf20-0176.cnf,12,True
uf20-0176.cnf,6,True
uf20-0176.cnf,11,True
uf20-0176.cnf,7,True
uf20-0176.cnf,52,True
uf20-0176.cnf,8,True
uf20-0176.cnf,5,True
uf20-0176.cnf,12,True
uf20-0176.cnf,9,True
uf20-0176.cnf,3,True
uf20-0176.cnf,6,True
uf20-0176.cnf,5,True
uf20-0176.cnf,26,True
uf20-0176.cnf,15,True
uf20-0176.cnf,7,True
uf20-0176.cnf,7,True
uf20-0176.cnf,6,True
uf20-0176.cnf,9,True
uf20-0176.cnf,36,True
uf20-0176.cnf,19,True
uf20-0176.cnf,26,True
uf20-0176.cnf,11,True
uf20-0176.cnf,11,True
uf20-0176.cnf,13,True
uf20-0176.cnf,35,True
uf20-0176.cnf,6,True
uf20-0176.cnf,10,True
uf20-0176.cnf,9,True
uf20-0176.cnf,5,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,6,True
uf20-0176.cnf,5,True
uf20-0176.cnf,2,True
uf20-0176.cnf,9,True
uf20-0176.cnf,5,True
uf20-0176.cnf,18,True
uf20-0176.cnf,5,True
uf20-0176.cnf,9,True
uf20-0176.cnf,12,True
uf20-0176.cnf,6,True
uf20-0176.cnf,17,True
uf20-0176.cnf,21,True
uf20-0176.cnf,7,True
uf20-0176.cnf,17,True
uf20-0176.cnf,4,True
uf20-0176.cnf,3,True
uf20-0176.cnf,11,True
uf20-0176.cnf,9,True
uf20-0176.cnf,7,True
uf20-0176.cnf,6,True
uf20-0176.cnf,80,True
uf20-0176.cnf,6,True
uf20-0176.cnf,8,True
uf20-0176.cnf,8,True
uf20-0176.cnf,12,True
uf20-0176.cnf,4,True
uf20-0176.cnf,8,True
uf20-0176.cnf,24,True
uf20-0176.cnf,14,True
uf20-0176.cnf,7,True
uf20-0176.cnf,16,True
uf20-0176.cnf,8,True
uf20-0176.cnf,22,True
uf20-0176.cnf,30,True
uf20-0176.cnf,5,True
uf20-0176.cnf,8,True
uf20-0176.cnf,11,True
uf20-0176.cnf,16,True
uf20-0176.cnf,8,True
uf20-0176.cnf,9,True
uf20-0176.cnf,13,True
uf20-0176.cnf,13,True
uf20-0176.cnf,7,True
uf20-0176.cnf,12,True
uf20-0176.cnf,12,True
uf20-0176.cnf,28,True
uf20-0176.cnf,9,True
uf20-0176.cnf,6,True
uf20-0176.cnf,11,True
uf20-0176.cnf,15,True
uf20-0176.cnf,5,True
uf20-0176.cnf,9,True
uf20-0176.cnf,7,True
uf20-0176.cnf,8,True
uf20-0176.cnf,10,True
uf20-0176.cnf,7,True
uf20-0176.cnf,11,True
uf20-0176.cnf,7,True
uf20-0176.cnf,16,True
uf20-0176.cnf,5,True
uf20-0176.cnf,3,True
uf20-0176.cnf,7,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,38,True
uf20-0176.cnf,4,True
uf20-0176.cnf,7,True
uf20-0176.cnf,15,True
uf20-0176.cnf,24,True
uf20-0176.cnf,18,True
uf20-0176.cnf,8,True
uf20-0176.cnf,8,True
uf20-0176.cnf,19,True
uf20-0176.cnf,10,True
uf20-0176.cnf,5,True
uf20-0176.cnf,33,True
uf20-0176.cnf,6,True
uf20-0176.cnf,4,True
uf20-0176.cnf,5,True
uf20-0176.cnf,11,True
uf20-0176.cnf,16,True
uf20-0176.cnf,12,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,5,True
uf20-0176.cnf,8,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,11,True
uf20-0176.cnf,12,True
uf20-0176.cnf,32,True
uf20-0176.cnf,5,True
uf20-0176.cnf,4,True
uf20-0176.cnf,9,True
uf20-0176.cnf,5,True
uf20-0176.cnf,16,True
uf20-0176.cnf,25,True
uf20-0176.cnf,7,True
uf20-0176.cnf,12,True
uf20-0176.cnf,13,True
uf20-0176.cnf,14,True
uf20-0176.cnf,2,True
uf20-0176.cnf,7,True
uf20-0176.cnf,32,True
uf20-0176.cnf,2,True
uf20-0176.cnf,31,True
uf20-0176.cnf,23,True
uf20-0176.cnf,2,True
uf20-0176.cnf,20,True
uf20-0176.cnf,10,True
uf20-0176.cnf,6,True
uf20-0176.cnf,5,True
uf20-0176.cnf,10,True
uf20-0176.cnf,8,True
uf20-0176.cnf,14,True
uf20-0176.cnf,35,True
uf20-0176.cnf,19,True
uf20-0176.cnf,7,True
uf20-0176.cnf,8,True
uf20-0176.cnf,8,True
uf20-0176.cnf,10,True
uf20-0176.cnf,8,True
uf20-0176.cnf,12,True
uf20-0176.cnf,4,True
uf20-0176.cnf,11,True
uf20-0176.cnf,8,True
uf20-0176.cnf,9,True
uf20-0176.cnf,3,True
uf20-0176.cnf,11,True
uf20-0176.cnf,11,True
uf20-0176.cnf,11,True
uf20-0176.cnf,6,True
uf20-0176.cnf,34,True
uf20-0176.cnf,5,True
uf20-0176.cnf,3,True
uf20-0176.cnf,5,True
uf20-0176.cnf,4,True
uf20-0176.cnf,60,True
uf20-0176.cnf,12,True
uf20-0176.cnf,13,True
uf20-0176.cnf,4,True
uf20-0176.cnf,6,True
uf20-0176.cnf,4,True
uf20-0176.cnf,23,True
uf20-0176.cnf,2,True
uf20-0176.cnf,15,True
uf20-0176.cnf,10,True
uf20-0176.cnf,7,True
uf20-0176.cnf,6,True
uf20-0176.cnf,8,True
uf20-0176.cnf,11,True
uf20-0176.cnf,15,True
uf20-0176.cnf,27,True
uf20-0176.cnf,13,True
uf20-0176.cnf,5,True
uf20-0176.cnf,14,True
uf20-0176.cnf,12,True
uf20-0176.cnf,12,True
uf20-0176.cnf,22,True
uf20-0176.cnf,13,True
uf20-0176.cnf,13,True
uf20-0176.cnf,24,True
uf20-0176.cnf,3,True
uf20-0176.cnf,6,True
uf20-0176.cnf,4,True
uf20-0176.cnf,23,True
uf20-0176.cnf,3,True
uf20-0176.cnf,8,True
uf20-0176.cnf,11,True
uf20-0176.cnf,6,True
uf20-0176.cnf,5,True
uf20-0183.cnf,17,True
uf20-0183.cnf,9,True
uf20-0183.cnf,7,True
uf20-0183.cnf,15,True
uf20-0183.cnf,172,True
uf20-0183.cnf,7,True
uf20-0183.cnf,18,True
uf20-0183.cnf,26,True
uf20-0183.cnf,13,True
uf20-0183.cnf,6,True
uf20-0183.cnf,6,True
uf20-0183.cnf,21,True
uf20-0183.cnf,8,True
uf20-0183.cnf,10,True
uf20-0183.cnf,54,True
uf20-0183.cnf,5,True
uf20-0183.cnf,11,True
uf20-0183.cnf,6,True
uf20-0183.cnf,10,True
uf20-0183.cnf,13,True
uf20-0183.cnf,10,True
uf20-0183.cnf,4,True
uf20-0183.cnf,13,True
uf20-0183.cnf,5,True
uf20-0183.cnf,18,True
uf20-0183.cnf,27,True
uf20-0183.cnf,11,True
uf20-0183.cnf,4,True
uf20-0183.cnf,20,True
uf20-0183.cnf,165,True
uf20-0183.cnf,6,True
uf20-0183.cnf,45,True
uf20-0183.cnf,11,True
uf20-0183.cnf,8,True
uf20-0183.cnf,85,True
uf20-0183.cnf,9,True
uf20-0183.cnf,10,True
uf20-0183.cnf,7,True
uf20-0183.cnf,7,True
uf20-0183.cnf,4,True
uf20-0183.cnf,6,True
uf20-0183.cnf,5,True
uf20-0183.cnf,11,True
uf20-0183.cnf,31,True
uf20-0183.cnf,39,True
uf20-0183.cnf,7,True
uf20-0183.cnf,15,True
uf20-0183.cnf,3,True
uf20-0183.cnf,18,True
uf20-0183.cnf,9,True
uf20-0183.cnf,11,True
uf20-0183.cnf,2,True
uf20-0183.cnf,14,True
uf20-0183.cnf,12,True
uf20-0183.cnf,170,True
uf20-0183.cnf,36,True
uf20-0183.cnf,36,True
uf20-0183.cnf,10,True
uf20-0183.cnf,16,True
uf20-0183.cnf,8,True
uf20-0183.cnf,12,True
uf20-0183.cnf,10,True
uf20-0183.cnf,67,True
uf20-0183.cnf,5,True
uf20-0183.cnf,8,True
uf20-0183.cnf,17,True
uf20-0183.cnf,5,True
uf20-0183.cnf,35,True
uf20-0183.cnf,136,True
uf20-0183.cnf,7,True
uf20-0183.cnf,12,True
uf20-0183.cnf,10,True
uf20-0183.cnf,19,True
uf20-0183.cnf,19,True
uf20-0183.cnf,6,True
uf20-0183.cnf,6,True
uf20-0183.cnf,16,True
uf20-0183.cnf,33,True
uf20-0183.cnf,12,True
uf20-0183.cnf,2,True
uf20-0183.cnf,21,True
uf20-0183.cnf,8,True
uf20-0183.cnf,10,True
uf20-0183.cnf,20,True
uf20-0183.cnf,20,True
uf20-0183.cnf,26,True
uf20-0183.cnf,673,True
uf20-0183.cnf,4,True
uf20-0183.cnf,12,True
uf20-0183.cnf,83,True
uf20-0183.cnf,14,True
uf20-0183.cnf,27,True
uf20-0183.cnf,39,True
uf20-0183.cnf,8,True
uf20-0183.cnf,19,True
uf20-0183.cnf,9,True
uf20-0183.cnf,6,True
uf20-0183.cnf,5,True
uf20-0183.cnf,27,True
uf20-0183.cnf,4,True
uf20-0183.cnf,49,True
uf20-0183.cnf,7,True
uf20-0183.cnf,24,True
uf20-0183.cnf,25,True
uf20-0183.cnf,5,True
uf20-0183.cnf,13,True
uf20-0183.cnf,31,True
uf20-0183.cnf,9,True
uf20-0183.cnf,12,True
uf20-0183.cnf,77,True
uf20-0183.cnf,9,True
uf20-0183.cnf,11,True
uf20-0183.cnf,12,True
uf20-0183.cnf,12,True
uf20-0183.cnf,5,True
uf20-0183.cnf,29,True
uf20-0183.cnf,5,True
uf20-0183.cnf,85,True
uf20-0183.cnf,8,True
uf20-0183.cnf,10,True
uf20-0183.cnf,4,True
uf20-0183.cnf,32,True
uf20-0183.cnf,31,True
uf20-0183.cnf,457,True
uf20-0183.cnf,6,True
uf20-0183.cnf,14,True
uf20-0183.cnf,10,True
uf20-0183.cnf,8,True
uf20-0183.cnf,8,True
uf20-0183.cnf,22,True
uf20-0183.cnf,27,True
uf20-0183.cnf,8,True
uf20-0183.cnf,12,True
uf20-0183.cnf,3,True
uf20-0183.cnf,10,True
uf20-0183.cnf,8,True
uf20-0183.cnf,9,True
uf20-0183.cnf,389,True
uf20-0183.cnf,31,True
uf20-0183.cnf,13,True
uf20-0183.cnf,7,True
uf20-0183.cnf,12,True
uf20-0183.cnf,55,True
uf20-0183.cnf,6,True
uf20-0183.cnf,23,True
uf20-0183.cnf,6,True
uf20-0183.cnf,5,True
uf20-0183.cnf,216,True
uf20-0183.cnf,21,True
uf20-0183.cnf,2,True
uf20-0183.cnf,8,True
uf20-0183.cnf,3,True
uf20-0183.cnf,10,True
uf20-0183.cnf,9,True
uf20-0183.cnf,8,True
uf20-0183.cnf,103,True
uf20-0183.cnf,2,True
uf20-0183.cnf,15,True
uf20-0183.cnf,9,True
uf20-0183.cnf,7,True
uf20-0183.cnf,7,True
uf20-0183.cnf,16,True
uf20-0183.cnf,33,True
uf20-0183.cnf,7,True
uf20-0183.cnf,192,True
uf20-0183.cnf,25,True
uf20-0183.cnf,18,True
uf20-0183.cnf,9,True
uf20-0183.cnf,26,True
uf20-0183.cnf,318,True
uf20-0183.cnf,21,True
uf20-0183.cnf,10,True
uf20-0183.cnf,10,True
uf20-0183.cnf,8,True
uf20-0183.cnf,11,True
uf20-0183.cnf,153,True
uf20-0183.cnf,8,True
uf20-0183.cnf,394,True
uf20-0183.cnf,9,True
uf20-0183.cnf,11,True
uf20-0183.cnf,2,True
uf20-0183.cnf,17,True
uf20-0183.cnf,47,True
uf20-0183.cnf,4,True
uf20-0183.cnf,5,True
uf20-0183.cnf,8,True
uf20-0183.cnf,6,True
uf20-0183.cnf,5,True
uf20-0183.cnf,75,True
uf20-0183.cnf,17,True
uf20-0183.cnf,10,True
uf20-0183.cnf,12,True
uf20-0183.cnf,9,True
uf20-0183.cnf,3,True
uf20-0183.cnf,9,True
uf20-0183.cnf,92,True
uf20-0183.cnf,3,True
uf20-0183.cnf,8,True
uf20-0183.cnf,21,True
uf20-0183.cnf,7,True
uf20-0183.cnf,7,True
uf20-0183.cnf,6,True
uf20-0183.cnf,7,True
uf20-0183.cnf,8,True
uf20-0183.cnf,11,True
uf20-0183.cnf,22,True
uf20-0183.cnf,11,True
uf20-0183.cnf,5,True
uf20-0183.cnf,15,True
uf20-0183.cnf,9,True
uf20-0183.cnf,7,True
uf20-0183.cnf,31,True
uf20-0183.cnf,12,True
uf20-0183.cnf,24,True
uf20-0183.cnf,30,True
uf20-0183.cnf,32,True
uf20-0183.cnf,17,True
uf20-0183.cnf,7,True
uf20-0183.cnf,16,True
uf20-0183.cnf,4,True
uf20-0183.cnf,22,True
uf20-0183.cnf,8,True
uf20-0183.cnf,5,True
uf20-0183.cnf,16,True
uf20-0183.cnf,35,True
uf20-0183.cnf,37,True
uf20-0183.cnf,31,True
uf20-0183.cnf,9,True
uf20-0183.cnf,5,True
uf20-0183.cnf,10,True
uf20-0183.cnf,11,True
uf20-0183.cnf,42,True
uf20-0183.cnf,47,True
uf20-0183.cnf,13,True
uf20-0183.cnf,22,True
uf20-0183.cnf,3,True
uf20-0183.cnf,6,True
uf20-0183.cnf,7,True
uf20-0183.cnf,2,True
uf20-0183.cnf,51,True
uf20-0183.cnf,113,True
uf20-0183.cnf,13,True
uf20-0183.cnf,4,True
uf20-0183.cnf,8,True
uf20-0183.cnf,24,True
uf20-0183.cnf,13,True
uf20-0183.cnf,11,True
uf20-0183.cnf,8,True
uf20-0183.cnf,3,True
uf20-0183.cnf,8,True
uf20-0183.cnf,5,True
uf20-0183.cnf,12,True
uf20-0183.cnf,30,True
uf20-0183.cnf,198,True
uf20-0183.cnf,22,True
uf20-0183.cnf,8,True
uf20-0183.cnf,11,True
uf20-0183.cnf,8,True
uf20-0183.cnf,14,True
uf20-0183.cnf,10,True
uf20-0183.cnf,6,True
uf20-0183.cnf,17,True
uf20-0183.cnf,7,True
uf20-0183.cnf,3,True
uf20-0183.cnf,208,True
uf20-0183.cnf,219,True
uf20-0183.cnf,9,True
uf20-0183.cnf,199,True
uf20-0183.cnf,10,True
uf20-0183.cnf,21,True
uf20-0183.cnf,11,True
uf20-0183.cnf,13,True
uf20-0183.cnf,20,True
